mth,account_type,interest_rate
1955-01,Ordinary,2.5
1955-01,Special,na
1955-01,Medisave,na
1955-01,Retirement,na
1955-02,Ordinary,2.5
1955-02,Special,na
1955-02,Medisave,na
1955-02,Retirement,na
1955-03,Ordinary,2.5
1955-03,Special,na
1955-03,Medisave,na
1955-03,Retirement,na
1955-04,Ordinary,2.5
1955-04,Special,na
1955-04,Medisave,na
1955-04,Retirement,na
1955-05,Ordinary,2.5
1955-05,Special,na
1955-05,Medisave,na
1955-05,Retirement,na
1955-06,Ordinary,2.5
1955-06,Special,na
1955-06,Medisave,na
1955-06,Retirement,na
1955-07,Ordinary,2.5
1955-07,Special,na
1955-07,Medisave,na
1955-07,Retirement,na
1955-08,Ordinary,2.5
1955-08,Special,na
1955-08,Medisave,na
1955-08,Retirement,na
1955-09,Ordinary,2.5
1955-09,Special,na
1955-09,Medisave,na
1955-09,Retirement,na
1955-10,Ordinary,2.5
1955-10,Special,na
1955-10,Medisave,na
1955-10,Retirement,na
1955-11,Ordinary,2.5
1955-11,Special,na
1955-11,Medisave,na
1955-11,Retirement,na
1955-12,Ordinary,2.5
1955-12,Special,na
1955-12,Medisave,na
1955-12,Retirement,na
1956-01,Ordinary,2.5
1956-01,Special,na
1956-01,Medisave,na
1956-01,Retirement,na
1956-02,Ordinary,2.5
1956-02,Special,na
1956-02,Medisave,na
1956-02,Retirement,na
1956-03,Ordinary,2.5
1956-03,Special,na
1956-03,Medisave,na
1956-03,Retirement,na
1956-04,Ordinary,2.5
1956-04,Special,na
1956-04,Medisave,na
1956-04,Retirement,na
1956-05,Ordinary,2.5
1956-05,Special,na
1956-05,Medisave,na
1956-05,Retirement,na
1956-06,Ordinary,2.5
1956-06,Special,na
1956-06,Medisave,na
1956-06,Retirement,na
1956-07,Ordinary,2.5
1956-07,Special,na
1956-07,Medisave,na
1956-07,Retirement,na
1956-08,Ordinary,2.5
1956-08,Special,na
1956-08,Medisave,na
1956-08,Retirement,na
1956-09,Ordinary,2.5
1956-09,Special,na
1956-09,Medisave,na
1956-09,Retirement,na
1956-10,Ordinary,2.5
1956-10,Special,na
1956-10,Medisave,na
1956-10,Retirement,na
1956-11,Ordinary,2.5
1956-11,Special,na
1956-11,Medisave,na
1956-11,Retirement,na
1956-12,Ordinary,2.5
1956-12,Special,na
1956-12,Medisave,na
1956-12,Retirement,na
1957-01,Ordinary,2.5
1957-01,Special,na
1957-01,Medisave,na
1957-01,Retirement,na
1957-02,Ordinary,2.5
1957-02,Special,na
1957-02,Medisave,na
1957-02,Retirement,na
1957-03,Ordinary,2.5
1957-03,Special,na
1957-03,Medisave,na
1957-03,Retirement,na
1957-04,Ordinary,2.5
1957-04,Special,na
1957-04,Medisave,na
1957-04,Retirement,na
1957-05,Ordinary,2.5
1957-05,Special,na
1957-05,Medisave,na
1957-05,Retirement,na
1957-06,Ordinary,2.5
1957-06,Special,na
1957-06,Medisave,na
1957-06,Retirement,na
1957-07,Ordinary,2.5
1957-07,Special,na
1957-07,Medisave,na
1957-07,Retirement,na
1957-08,Ordinary,2.5
1957-08,Special,na
1957-08,Medisave,na
1957-08,Retirement,na
1957-09,Ordinary,2.5
1957-09,Special,na
1957-09,Medisave,na
1957-09,Retirement,na
1957-10,Ordinary,2.5
1957-10,Special,na
1957-10,Medisave,na
1957-10,Retirement,na
1957-11,Ordinary,2.5
1957-11,Special,na
1957-11,Medisave,na
1957-11,Retirement,na
1957-12,Ordinary,2.5
1957-12,Special,na
1957-12,Medisave,na
1957-12,Retirement,na
1958-01,Ordinary,2.5
1958-01,Special,na
1958-01,Medisave,na
1958-01,Retirement,na
1958-02,Ordinary,2.5
1958-02,Special,na
1958-02,Medisave,na
1958-02,Retirement,na
1958-03,Ordinary,2.5
1958-03,Special,na
1958-03,Medisave,na
1958-03,Retirement,na
1958-04,Ordinary,2.5
1958-04,Special,na
1958-04,Medisave,na
1958-04,Retirement,na
1958-05,Ordinary,2.5
1958-05,Special,na
1958-05,Medisave,na
1958-05,Retirement,na
1958-06,Ordinary,2.5
1958-06,Special,na
1958-06,Medisave,na
1958-06,Retirement,na
1958-07,Ordinary,2.5
1958-07,Special,na
1958-07,Medisave,na
1958-07,Retirement,na
1958-08,Ordinary,2.5
1958-08,Special,na
1958-08,Medisave,na
1958-08,Retirement,na
1958-09,Ordinary,2.5
1958-09,Special,na
1958-09,Medisave,na
1958-09,Retirement,na
1958-10,Ordinary,2.5
1958-10,Special,na
1958-10,Medisave,na
1958-10,Retirement,na
1958-11,Ordinary,2.5
1958-11,Special,na
1958-11,Medisave,na
1958-11,Retirement,na
1958-12,Ordinary,2.5
1958-12,Special,na
1958-12,Medisave,na
1958-12,Retirement,na
1959-01,Ordinary,2.5
1959-01,Special,na
1959-01,Medisave,na
1959-01,Retirement,na
1959-02,Ordinary,2.5
1959-02,Special,na
1959-02,Medisave,na
1959-02,Retirement,na
1959-03,Ordinary,2.5
1959-03,Special,na
1959-03,Medisave,na
1959-03,Retirement,na
1959-04,Ordinary,2.5
1959-04,Special,na
1959-04,Medisave,na
1959-04,Retirement,na
1959-05,Ordinary,2.5
1959-05,Special,na
1959-05,Medisave,na
1959-05,Retirement,na
1959-06,Ordinary,2.5
1959-06,Special,na
1959-06,Medisave,na
1959-06,Retirement,na
1959-07,Ordinary,2.5
1959-07,Special,na
1959-07,Medisave,na
1959-07,Retirement,na
1959-08,Ordinary,2.5
1959-08,Special,na
1959-08,Medisave,na
1959-08,Retirement,na
1959-09,Ordinary,2.5
1959-09,Special,na
1959-09,Medisave,na
1959-09,Retirement,na
1959-10,Ordinary,2.5
1959-10,Special,na
1959-10,Medisave,na
1959-10,Retirement,na
1959-11,Ordinary,2.5
1959-11,Special,na
1959-11,Medisave,na
1959-11,Retirement,na
1959-12,Ordinary,2.5
1959-12,Special,na
1959-12,Medisave,na
1959-12,Retirement,na
1960-01,Ordinary,2.5
1960-01,Special,na
1960-01,Medisave,na
1960-01,Retirement,na
1960-02,Ordinary,2.5
1960-02,Special,na
1960-02,Medisave,na
1960-02,Retirement,na
1960-03,Ordinary,2.5
1960-03,Special,na
1960-03,Medisave,na
1960-03,Retirement,na
1960-04,Ordinary,2.5
1960-04,Special,na
1960-04,Medisave,na
1960-04,Retirement,na
1960-05,Ordinary,2.5
1960-05,Special,na
1960-05,Medisave,na
1960-05,Retirement,na
1960-06,Ordinary,2.5
1960-06,Special,na
1960-06,Medisave,na
1960-06,Retirement,na
1960-07,Ordinary,2.5
1960-07,Special,na
1960-07,Medisave,na
1960-07,Retirement,na
1960-08,Ordinary,2.5
1960-08,Special,na
1960-08,Medisave,na
1960-08,Retirement,na
1960-09,Ordinary,2.5
1960-09,Special,na
1960-09,Medisave,na
1960-09,Retirement,na
1960-10,Ordinary,2.5
1960-10,Special,na
1960-10,Medisave,na
1960-10,Retirement,na
1960-11,Ordinary,2.5
1960-11,Special,na
1960-11,Medisave,na
1960-11,Retirement,na
1960-12,Ordinary,2.5
1960-12,Special,na
1960-12,Medisave,na
1960-12,Retirement,na
1961-01,Ordinary,2.5
1961-01,Special,na
1961-01,Medisave,na
1961-01,Retirement,na
1961-02,Ordinary,2.5
1961-02,Special,na
1961-02,Medisave,na
1961-02,Retirement,na
1961-03,Ordinary,2.5
1961-03,Special,na
1961-03,Medisave,na
1961-03,Retirement,na
1961-04,Ordinary,2.5
1961-04,Special,na
1961-04,Medisave,na
1961-04,Retirement,na
1961-05,Ordinary,2.5
1961-05,Special,na
1961-05,Medisave,na
1961-05,Retirement,na
1961-06,Ordinary,2.5
1961-06,Special,na
1961-06,Medisave,na
1961-06,Retirement,na
1961-07,Ordinary,2.5
1961-07,Special,na
1961-07,Medisave,na
1961-07,Retirement,na
1961-08,Ordinary,2.5
1961-08,Special,na
1961-08,Medisave,na
1961-08,Retirement,na
1961-09,Ordinary,2.5
1961-09,Special,na
1961-09,Medisave,na
1961-09,Retirement,na
1961-10,Ordinary,2.5
1961-10,Special,na
1961-10,Medisave,na
1961-10,Retirement,na
1961-11,Ordinary,2.5
1961-11,Special,na
1961-11,Medisave,na
1961-11,Retirement,na
1961-12,Ordinary,2.5
1961-12,Special,na
1961-12,Medisave,na
1961-12,Retirement,na
1962-01,Ordinary,2.5
1962-01,Special,na
1962-01,Medisave,na
1962-01,Retirement,na
1962-02,Ordinary,2.5
1962-02,Special,na
1962-02,Medisave,na
1962-02,Retirement,na
1962-03,Ordinary,2.5
1962-03,Special,na
1962-03,Medisave,na
1962-03,Retirement,na
1962-04,Ordinary,2.5
1962-04,Special,na
1962-04,Medisave,na
1962-04,Retirement,na
1962-05,Ordinary,2.5
1962-05,Special,na
1962-05,Medisave,na
1962-05,Retirement,na
1962-06,Ordinary,2.5
1962-06,Special,na
1962-06,Medisave,na
1962-06,Retirement,na
1962-07,Ordinary,2.5
1962-07,Special,na
1962-07,Medisave,na
